Symbol,Sector
3MINDIA,Diversified / Conglomerate
AARTIIND,Chemicals & Fertilizers
ABB,Capital Goods & Industrials
ABBOTINDIA,Pharma & Healthcare
ABFRL,Retail & Consumer
ACC,Cement
ADANIENSOL,Power
ADANIENT,Diversified / Conglomerate
ADANIGREEN,Power
ADANIPORTS,Infrastructure & Construction
ADANIPOWER,Power
ADANIWILMAR,Retail & Consumer
AIAENG,Capital Goods & Industrials
AIIL,Capital Goods & Industrials
ALKEM,Pharma & Healthcare
ALKYLAMINE,Chemicals & Fertilizers
AMARAJABAT,Auto & Auto Ancillary
AMBER,Consumer Durables
AMBUJACEM,Cement
ANGELONE,Banking & Financial Services
APLAPOLLO,Metals & Mining
APOLLOHOSP,Pharma & Healthcare
APOLLOTYRE,Auto & Auto Ancillary
ASHOKLEY,Auto & Auto Ancillary
ASTRAL,Capital Goods & Industrials
ATGL,Energy & Oil/Gas
ATUL,Chemicals & Fertilizers
AUBANK,Banking & Financial Services
AUROPHARMA,Pharma & Healthcare
AXISBANK,Banking & Financial Services
BAJAJ-AUTO,Auto & Auto Ancillary
BAJAJFINSV,Banking & Financial Services
BAJAJHLDNG,Diversified / Conglomerate
BAJFINANCE,Banking & Financial Services
BALKRISIND,Auto & Auto Ancillary
BANDHANBNK,Banking & Financial Services
BANKBARODA,Banking & Financial Services
BANKNIFTY,Index
BDL,Defense
BEL,Defense
BEML,Capital Goods & Industrials
BHARATFORG,Auto & Auto Ancillary
BHARTIARTL,Telecom
BHEL,Capital Goods & Industrials
BIOCON,Pharma & Healthcare
BIRLASOFT,IT
BLUESTARCO,Consumer Durables
BOSCHLTD,Auto & Auto Ancillary
BPCL,Energy & Oil/Gas
BRIGADE,Realty
BRITANNIA,FMCG
BSE,Banking & Financial Services
CAMS,Banking & Financial Services
CANBK,Banking & Financial Services
CDSL,Banking & Financial Services
CERA,Consumer Durables
CESC,Power
CGPOWER,Capital Goods & Industrials
CHAMBLFERT,Chemicals & Fertilizers
CHENNPETRO,Energy & Oil/Gas
CHOLAFIN,Banking & Financial Services
CIPLA,Pharma & Healthcare
COALINDIA,Metals & Mining
COCHINSHIP,Defense
COFORGE,IT
COLPAL,FMCG
CONCOR,Infrastructure & Construction
COROMANDEL,Chemicals & Fertilizers
